     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
    171008,       121,         0,   120.5,pymatching,e99adea1d44df8e7670f16c8d480b00d30507b34d5c18da7ff8bec1f8fa8b8fa,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":51}}",
    239616,      2684,         0,    88.5,pymatching,70fcd5f2c87a87d32c0d91208519b3490e869ade0149b49dbceaabf683de197f,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":39}}",
    103936,       181,         0,    88.2,pymatching,61060ce0d823fe64621e3835bba7e42e183256b392991c96c98525374ab1af39,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":51}}",
    387072,      2015,         0,   119.9,pymatching,83568afd4e268569f0c30567e317a9b01c35a18eb08d007b452f95b48e9290e8,"{""d"":13,""eta"":100,""memory"":""H"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":39}}",
    173056,        89,         0,   120.5,pymatching,12573dcca4048c534c45c1593a07a692ca77f84d345fe95e08368779644fba9b,"{""d"":17,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":51}}",
    141312,       279,         0,   120.4,pymatching,06ef376c48fc19ee2a1dd2d919d6962f30c72e6e7d933c954b7c57cce686edb4,"{""d"":17,""eta"":100,""memory"":""H"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":51}}",
     33920,     15552,         0,   120.1,pymatching,7ba53eab72b0e78094e8b1fcd46fbc3256f44493ec785975fbfd1c655cc86773,"{""d"":17,""eta"":100,""memory"":""H"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":51}}",
   1510400,     11461,         0,   119.7,pymatching,dcdb526395da004deb961ebda3d55f648e022895a180d7207cc4bd64be50ff77,"{""d"":9,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":27}}",
    442368,       992,         0,   120.2,pymatching,6c374c66fd72e77a00dca89cb9214477e968236286b55ed33d2caf7c82be1c44,"{""d"":13,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":39}}",
    120320,       649,         0,   120.5,pymatching,2ad5e869ea2acbd9ef6d8636745a9276f4a0806729557567dbffaca4a70b51e5,"{""d"":17,""eta"":100,""memory"":""H"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
    384000,      2125,         0,   120.2,pymatching,7367f50ac24ccab4cb600c2808c1779e8cbd5df6c72da5f049ad5866580ec234,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":39}}",
    447488,      1030,         0,   120.2,pymatching,91f36655e2a1458d15fde6cf6b2b24c17946befaf4891f56db1aec68f86d7dd9,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":39}}",
    333824,      3776,         0,   120.3,pymatching,70fcd5f2c87a87d32c0d91208519b3490e869ade0149b49dbceaabf683de197f,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":39}}",
    124416,       653,         0,   120.1,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
    172032,        98,         0,   120.5,pymatching,e99adea1d44df8e7670f16c8d480b00d30507b34d5c18da7ff8bec1f8fa8b8fa,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":51}}",
    147456,       268,         0,   120.3,pymatching,61060ce0d823fe64621e3835bba7e42e183256b392991c96c98525374ab1af39,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":51}}",
    329728,      3791,         0,   120.0,pymatching,91bf11ec47b7327561a761994303a2f16b4c35bb7a54f7d731a55cedd31f9e52,"{""d"":13,""eta"":100,""memory"":""H"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":39}}",
    449536,      1022,         0,   120.1,pymatching,91f36655e2a1458d15fde6cf6b2b24c17946befaf4891f56db1aec68f86d7dd9,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":39}}",
    380928,      2073,         0,   120.2,pymatching,7367f50ac24ccab4cb600c2808c1779e8cbd5df6c72da5f049ad5866580ec234,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":39}}",
    173056,       112,         0,   120.5,pymatching,e99adea1d44df8e7670f16c8d480b00d30507b34d5c18da7ff8bec1f8fa8b8fa,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":51}}",
    333824,      3758,         0,   120.3,pymatching,70fcd5f2c87a87d32c0d91208519b3490e869ade0149b49dbceaabf683de197f,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":39}}",
    143360,       290,         0,   120.0,pymatching,61060ce0d823fe64621e3835bba7e42e183256b392991c96c98525374ab1af39,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":51}}",
    387072,      2095,         0,   120.1,pymatching,83568afd4e268569f0c30567e317a9b01c35a18eb08d007b452f95b48e9290e8,"{""d"":13,""eta"":100,""memory"":""H"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":39}}",
    175104,       115,         0,   120.2,pymatching,12573dcca4048c534c45c1593a07a692ca77f84d345fe95e08368779644fba9b,"{""d"":17,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":51}}",
    141824,       280,         0,   120.1,pymatching,06ef376c48fc19ee2a1dd2d919d6962f30c72e6e7d933c954b7c57cce686edb4,"{""d"":17,""eta"":100,""memory"":""H"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":51}}",
     34560,     15756,         0,   120.4,pymatching,7ba53eab72b0e78094e8b1fcd46fbc3256f44493ec785975fbfd1c655cc86773,"{""d"":17,""eta"":100,""memory"":""H"",""p"":0.002,""params"":{""after_clifford1_depolarization"":0.0002,""after_clifford2_depolarization"":0.002,""after_reset_flip_probability"":0.004,""before_measure_flip_probability"":0.004,""before_round_data_bias_probability"":[0.0002,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0016,""rounds"":51}}",
   1522688,     11433,         0,   119.8,pymatching,dcdb526395da004deb961ebda3d55f648e022895a180d7207cc4bd64be50ff77,"{""d"":9,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":27}}",
    450560,      1035,         0,   120.2,pymatching,6c374c66fd72e77a00dca89cb9214477e968236286b55ed33d2caf7c82be1c44,"{""d"":13,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":39}}",
    122368,       601,         0,   120.2,pymatching,2ad5e869ea2acbd9ef6d8636745a9276f4a0806729557567dbffaca4a70b51e5,"{""d"":17,""eta"":100,""memory"":""H"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
    381952,      2014,         0,   120.1,pymatching,7367f50ac24ccab4cb600c2808c1779e8cbd5df6c72da5f049ad5866580ec234,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":39}}",
    446464,      1030,         0,   120.1,pymatching,91f36655e2a1458d15fde6cf6b2b24c17946befaf4891f56db1aec68f86d7dd9,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":39}}",
    325632,      3703,         0,   120.0,pymatching,70fcd5f2c87a87d32c0d91208519b3490e869ade0149b49dbceaabf683de197f,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":39}}",
    126976,       676,         0,   120.4,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
    175104,       122,         0,   120.3,pymatching,e99adea1d44df8e7670f16c8d480b00d30507b34d5c18da7ff8bec1f8fa8b8fa,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":51}}",
    144896,       301,         0,   120.3,pymatching,61060ce0d823fe64621e3835bba7e42e183256b392991c96c98525374ab1af39,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0009,""params"":{""after_clifford1_depolarization"":8.999999999999999e-05,""after_clifford2_depolarization"":0.0009,""after_reset_flip_probability"":0.0018,""before_measure_flip_probability"":0.0018,""before_round_data_bias_probability"":[8.999999999999999e-05,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.00072,""rounds"":51}}",
    327680,      3810,         0,   120.1,pymatching,91bf11ec47b7327561a761994303a2f16b4c35bb7a54f7d731a55cedd31f9e52,"{""d"":13,""eta"":100,""memory"":""H"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":39}}",
    310272,      2399,         0,    24.3,pymatching,dcdb526395da004deb961ebda3d55f648e022895a180d7207cc4bd64be50ff77,"{""d"":9,""eta"":100,""memory"":""H"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":9,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":27}}",
         1,         0,         0,   0.078,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
         4,         0,         0,   0.031,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
        64,         0,         0,   0.078,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
       256,         1,         0,   0.281,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
       512,         2,         0,   0.469,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
       512,         2,         0,   0.516,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
       512,         1,         0,   0.484,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
       512,         0,         0,   0.485,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
       512,         4,         0,   0.515,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
       512,         2,         0,   0.547,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
       512,         4,         0,   0.484,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
       512,         1,         0,   0.563,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
      1024,        12,         0,    1.02,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
      1024,         2,         0,    1.00,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
      1536,         3,         0,    1.59,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
      1536,         3,         0,    1.61,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
      2560,        18,         0,    2.72,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
      3584,        15,         0,    3.52,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
      4608,        23,         0,    4.52,pymatching,652678881e5f9e005356c9552260dc56816e21bb89fbca3e77be4b17a74efa0f,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.001,""params"":{""after_clifford1_depolarization"":0.0001,""after_clifford2_depolarization"":0.001,""after_reset_flip_probability"":0.002,""before_measure_flip_probability"":0.002,""before_round_data_bias_probability"":[0.0001,100],""distance"":17,""nswaps"":[3,2],""pswap_depolarization"":0.0008,""rounds"":51}}",
    448512,      1012,         0,   120.0,pymatching,91f36655e2a1458d15fde6cf6b2b24c17946befaf4891f56db1aec68f86d7dd9,"{""d"":13,""eta"":100,""memory"":""V"",""p"":0.0008,""params"":{""after_clifford1_depolarization"":8e-05,""after_clifford2_depolarization"":0.0008,""after_reset_flip_probability"":0.0016,""before_measure_flip_probability"":0.0016,""before_round_data_bias_probability"":[8e-05,100],""distance"":13,""nswaps"":[3,2],""pswap_depolarization"":0.00064,""rounds"":39}}",
