     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       512,        33,         0,    1.06,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       512,        34,         0,   0.984,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       512,        42,         0,   0.937,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       512,        37,         0,   0.906,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       512,        33,         0,    1.03,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       512,        41,         0,    1.00,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       512,        41,         0,    1.02,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       512,        41,         0,   0.984,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
     33024,      2341,         0,    63.1,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       512,        40,         0,   0.969,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        43,         0,    1.52,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        47,         0,    1.52,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       512,        37,         0,    1.16,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        53,         0,    1.52,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        55,         0,    1.72,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        53,         0,    1.56,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        55,         0,    1.48,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        59,         0,    1.73,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        59,         0,    1.59,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        52,         0,    1.58,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        57,         0,    1.64,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        46,         0,    1.59,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1024,        79,         0,    2.08,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        47,         0,    1.64,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        42,         0,    1.67,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1024,        84,         0,    2.06,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1024,        71,         0,    2.02,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
       768,        56,         0,    1.62,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1024,        79,         0,    2.09,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1024,        86,         0,    2.03,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,        93,         0,    2.36,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,        82,         0,    2.53,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,        82,         0,    2.56,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,        89,         0,    2.52,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,        82,         0,    2.55,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,        84,         0,    2.48,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,        94,         0,    2.41,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,       100,         0,    2.47,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,        94,         0,    2.47,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1280,        94,         0,    2.47,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1792,       123,         0,    3.50,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1536,        98,         0,    3.14,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1792,       103,         0,    3.36,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1792,       130,         0,    3.41,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1792,       121,         0,    3.42,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1792,       130,         0,    3.53,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1792,       134,         0,    3.44,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1792,       136,         0,    3.41,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1792,       120,         0,    3.52,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      1536,       100,         0,    3.08,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      2304,       157,         0,    4.44,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      2304,       161,         0,    4.52,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      2304,       156,         0,    4.42,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      2304,       166,         0,    4.39,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      2304,       167,         0,    4.53,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      2304,       166,         0,    4.41,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      2304,       156,         0,    4.56,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
      2304,       143,         0,    4.44,pymatching,236c0d6f85b96546bd93cc6f25aac948c376028ab38639975230ba6adb6f6be9,"{""d"":17,""eta"":100,""memory"":""V"",""p"":0.0002,""params"":{""after_clifford1_depolarization"":2e-05,""after_clifford2_depolarization"":0.0002,""after_reset_flip_probability"":0.0004,""before_measure_flip_probability"":0.0004,""before_round_data_bias_probability"":[2e-05,100],""distance"":17,""nswaps"":[20,19],""pswap_depolarization"":0.00016,""rounds"":51}}",
